Name,Species,Gender,Personality,Birthday
Ketchup,Duck,Female,Peppy,27-Jul
Kevin,Pig,Male,Jock,26-Apr
Kid Cat,Cat,Male,Jock,1-Aug
Kidd,Goat,Male,Smug,28-Jun
Kiki,Cat,Female,Normal,8-Oct
Kitt,Kangaroo,Female,Normal,11-Oct
Kitty,Cat,Female,Snooty,15-Feb
Klaus,Bear,Male,Smug,31-Mar
Knox,Chicken,Male,Cranky,23-Nov
Kody,Cub,Male,Jock,28-Sep
Kyle,Wolf,Male,Smug,6-Dec
Leonardo,Tiger,Male,Jock,15-May
Leopold,Lion,Male,Smug,14-Aug
Lily,Frog,Female,Normal,4-Feb
Limberg,Mouse,Male,Cranky,17-Oct
Lionel,Lion,Male,Smug,29-Jul
Lobo,Wolf,Male,Cranky,5-Nov
Lolly,Cat,Female,Normal,27-Mar
Lopez,Deer,Male,Smug,20-Aug
Louie,Gorilla,Male,Jock,26-Mar
Lucha,Bird,Male,Smug,12-Dec
Lucky,Dog,Male,Lazy,4-Nov
Lucy,Pig,Female,Normal,2-Jun
Lyman,Koala,Male,Jock,12-Oct
Mac,Dog,Male,Jock,11-Nov
Maddie,Dog,Female,Peppy,11-Jan
Maelle,Duck,Female,Snooty,8-Apr
Maggie,Pig,Female,Normal,3-Sep
Mallary,Duck,Female,Snooty,17-Nov
Maple,Cub,Female,Normal,15-Jun
Marcel,Dog,Male,Lazy,31-Dec
Marcie,Kangaroo,Female,Normal,31-May
Margie,Elephant,Female,Normal,28-Jan
Marina,Octopus,Female,Normal,26-Jun
Marshal,Squirrel,Male,Smug,29-Sep
Mathilda,Kangaroo,Female,Snooty,12-Nov
Megan,Bear,Female,Normal,13-Mar
Melba,Koala,Female,Normal,12-Apr
Merengue,Rhino,Female,Normal,19-Mar
Merry,Cat,Female,Peppy,29-Jun
Midge,Bird,Female,Normal,12-Mar
Mint,Squirrel,Female,Snooty,2-May
Mira,Rabbit,Female,Big Sister,6-Jul
Miranda,Duck,Female,Snooty,23-Apr
Mitzi,Cat,Female,Normal,25-Sep
Moe,Cat,Male,Lazy,12-Jan
Molly,Duck,Female,Normal,7-Mar
Monique,Cat,Female,Snooty,30-Sep
Monty,Monkey,Male,Cranky,7-Dec
Moose,Mouse,Male,Jock,13-Sep
Mott,Lion,Male,Jock,10-Jul
Muffy,Sheep,Female,Big Sister,14-Feb
Murphy,Cub,Male,Cranky,29-Dec
Nan,Goat,Female,Normal,24-Aug
Nana,Monkey,Female,Normal,23-Aug
Naomi,Cow,Female,Snooty,28-Feb
Nate,Bear,Male,Lazy,16-Aug
Nibbles,Squirrel,Female,Peppy,19-Jul
Norma,Cow,Female,Normal,20-Sep
O'Hare,Rabbit,Male,Smug,24-Jul
Octavian,Octopus,Male,Cranky,20-Sep
Olaf,Anteater,Male,Smug,19-May
Olive,Cub,Female,Normal,12-Jul
Olivia,Cat,Female,Snooty,3-Feb
Opal,Elephant,Female,Snooty,20-Jan
Ozzie,Koala,Male,Lazy,7-May
Pancetti,Pig,Female,Snooty,14-Nov
Pango,Anteater,Female,Peppy,9-Nov
Paolo,Elephant,Male,Lazy,5-May
Papi,Horse,Male,Lazy,10-Jan
Pashmina,Goat,Female,Big Sister,26-Dec
Pate,Duck,Female,Peppy,23-Feb
Patty,Cow,Female,Peppy,10-May
Paula,Bear,Female,Big Sister,22-Mar
Peaches,Horse,Female,Normal,28-Nov
Peanut,Squirrel,Female,Peppy,8-Jun
Pecan,Squirrel,Female,Snooty,10-Sep
Peck,Bird,Male,Jock,25-Jul
Peewee,Gorilla,Male,Cranky,11-Sep
Peggy,Pig,Female,Peppy,23-May
Pekoe,Cub,Female,Normal,18-May
Penelope,Mouse,Female,Peppy,5-Feb
Phil,Ostrich,Male,Smug,27-Nov
Phoebe,Ostrich,Female,Big Sister,22-Apr
Pierce,Eagle,Male,Jock,8-Jan
Pietro,Sheep,Male,Smug,19-Apr
Pinky,Bear,Female,Peppy,9-Sep
Piper,Bird,Female,Peppy,18-Apr
Pippy,Rabbit,Female,Peppy,14-Jun
Plucky,Chicken,Female,Big Sister,12-Oct
Pompom,Duck,Female,Peppy,11-Feb
Poncho,Cub,Male,Jock,2-Jan
Poppy,Squirrel,Female,Normal,5-Aug
Portia,Dog,Female,Snooty,25-Oct
Prince,Frog,Male,Lazy,21-Jul
Puck,Penguin,Male,Lazy,21-Feb
Puddles,Frog,Female,Peppy,13-Jan
Pudge,Cub,Male,Lazy,11-Jun
Punchy,Cat,Male,Lazy,11-Apr
Purrl,Cat,Female,Snooty,29-May
Queenie,Ostrich,Female,Snooty,13-Nov
Quillson,Duck,Male,Smug,22-Dec
Raddle,Frog,Male,Lazy,6-Jun
Rasher,Pig,Male,Cranky,7-Apr
Raymond,Cat,Male,Smug,1-Oct
Renée,Rhino,Female,Big Sister,28-May
Reneigh,Horse,Female,Big Sister,4-Jun
Rex,Lion,Male,Lazy,24-Jul
Rhonda,Rhino,Female,Normal,24-Jan
Ribbot,Frog,Male,Jock,13-Feb
Ricky,Squirrel,Male,Cranky,14-Sep
Rizzo,Mouse,Male,Cranky,17-Jan
Roald,Penguin,Male,Jock,5-Jan
Robin,Bird,Female,Snooty,4-Dec
Rocco,Hippo,Male,Cranky,18-Aug
Rocket,Gorilla,Female,Big Sister,14-Apr
Rod,Mouse,Male,Jock,14-Aug
Rodeo,Bull,Male,Lazy,29-Oct
Rodney,Hamster,Male,Smug,10-Nov
Rolf,Tiger,Male,Cranky,22-Aug
Rooney,Kangaroo,Male,Cranky,1-Dec
Rory,Lion,Male,Jock,7-Aug
Roscoe,Horse,Male,Cranky,16-Jun
Rosie,Cat,Female,Peppy,27-Feb
Rowan,Tiger,Male,Jock,26-Aug
Ruby,Rabbit,Female,Peppy,25-Dec
Rudy,Cat,Male,Jock,20-Dec
Sally,Squirrel,Female,Normal,19-Jun
Samson,Mouse,Male,Jock,5-Jul
Sandy,Ostrich,Female,Normal,21-Oct
Savannah,Horse,Female,Normal,25-Jan
Scoot,Duck,Male,Jock,13-Jun
Shari,Monkey,Female,Big Sister,10-Apr
Sheldon,Squirrel,Male,Jock,26-Feb
Shep,Dog,Male,Smug,24-Nov
Sherb,Goat,Male,Lazy,18-Jan
Simon,Monkey,Male,Lazy,19-Jan
Skye,Wolf,Female,Normal,24-Mar
Sly,Alligator,Male,Jock,15-Nov
Snake,Rabbit,Male,Jock,3-Nov
Snooty,Anteater,Female,Snooty,24-Oct
Soleil,Hamster,Female,Snooty,9-Aug
Sparro,Bird,Male,Jock,20-Nov
Spike,Rhino,Male,Cranky,17-Jun
Spork,Pig,Male,Lazy,3-Sep
Sprinkle,Penguin,Female,Peppy,20-Feb
Sprocket,Ostrich,Male,Jock,1-Dec
Static,Squirrel,Male,Cranky,9-Jul
Stella,Sheep,Female,Normal,9-Apr
Sterling,Eagle,Male,Jock,11-Dec
Stinky,Cat,Male,Jock,17-Aug
Stitches,Cub,Male,Lazy,10-Feb
Stu,Bull,Male,Lazy,20-Apr
Sydney,Koala,Female,Normal,21-Jun
Sylvana,Squirrel,Female,Normal,22-Oct
Sylvia,Kangaroo,Female,Big Sister,3-May
T-Bone,Bull,Male,Cranky,20-May
Tabby,Cat,Female,Peppy,13-Aug
Tad,Frog,Male,Jock,3-Aug
Tammi,Monkey,Female,Peppy,2-Apr
Tammy,Cub,Female,Big Sister,23-Jun
Tangy,Cat,Female,Peppy,17-Jun
Tank,Rhino,Male,Jock,6-May
Tasha,Squirrel,Female,Snooty,30-Nov
Teddy,Bear,Male,Jock,26-Sep
Tex,Penguin,Male,Smug,6-Oct
Tia,Elephant,Female,Normal,18-Nov
Tiffany,Rabbit,Female,Snooty,9-Jan
Timbra,Sheep,Female,Snooty,21-Oct
Tipper,Cow,Female,Snooty,25-Aug
Tom,Cat,Male,Cranky,10-Dec
Truffles,Pig,Female,Peppy,28-Jul
Tucker,Elephant,Male,Lazy,7-Sep
Tutu,Bear,Female,Peppy,15-Sep
Twiggy,Bird,Female,Peppy,13-Jul
Tybalt,Tiger,Male,Jock,19-Aug
Ursala,Bear,Female,Big Sister,16-Jan
Velma,Goat,Female,Snooty,14-Jan
Vesta,Sheep,Female,Normal,16-Apr
Vic,Bull,Male,Cranky,29-Dec
Victoria,Horse,Female,Peppy,11-Jul
Violet,Gorilla,Female,Snooty,1-Sep
Vivian,Wolf,Female,Snooty,26-Jan
Vladimir,Cub,Male,Cranky,2-Aug
Wade,Penguin,Male,Lazy,30-Oct
Walker,Dog,Male,Lazy,10-Jun
Walt,Kangaroo,Male,Cranky,24-Apr
Wart Jr.,Frog,Male,Cranky,21-Aug
Weber,Duck,Male,Lazy,30-Jun
Wendy,Sheep,Female,Peppy,15-Aug
Whitney,Wolf,Female,Snooty,17-Sep
Willow,Sheep,Female,Snooty,26-Nov
Winnie,Horse,Female,Peppy,31-Jan
Wolfgang,Wolf,Male,Cranky,25-Nov
Yuka,Koala,Female,Snooty,20-Jul
Zell,Deer,Male,Smug,7-Jun
Zucker,Octopus,Male,Lazy,8-Mar
